2023-02-11 11:43:14,461 INFO  Logger.cs: 70 - 
2023-02-13 18:38:25,664 INFO  ExportHelperExtension.cs: 347 - Creating joint Leg_1
2023-02-13 18:38:25,723 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Center to child Leg_1 failed
2023-02-13 18:38:25,733 INFO  ExportHelperExtension.cs: 347 - Creating joint LegUP_1
2023-02-13 18:38:25,785 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Leg_1 to child LegUP_1 failed
2023-02-13 18:38:25,806 INFO  ExportHelperExtension.cs: 347 - Creating joint LegLO_1
2023-02-13 18:38:25,867 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent LegUP_1 to child LegLO_1 failed
2023-02-13 18:38:25,897 INFO  ExportHelperExtension.cs: 347 - Creating joint Leg_2
2023-02-13 18:38:25,953 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Center to child Leg_2 failed
2023-02-13 18:38:25,970 INFO  ExportHelperExtension.cs: 347 - Creating joint LegUP_2
2023-02-13 18:38:26,021 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Leg_2 to child LegUP_2 failed
2023-02-13 18:38:26,031 INFO  ExportHelperExtension.cs: 347 - Creating joint LegLO_2
2023-02-13 18:38:26,093 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent LegUP_2 to child LegLO_2 failed
2023-02-13 18:38:26,127 INFO  ExportHelperExtension.cs: 347 - Creating joint Leg_3
2023-02-13 18:38:26,186 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Center to child Leg_3 failed
2023-02-13 18:38:26,197 INFO  ExportHelperExtension.cs: 347 - Creating joint LegUP_3
2023-02-13 18:38:26,253 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Leg_3 to child LegUP_3 failed
2023-02-13 18:38:26,269 INFO  ExportHelperExtension.cs: 347 - Creating joint LegLO_3
2023-02-13 18:38:26,339 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent LegUP_3 to child LegLO_3 failed
2023-02-13 18:38:26,370 INFO  ExportHelperExtension.cs: 347 - Creating joint Leg_4
2023-02-13 18:38:26,452 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Center to child Leg_4 failed
2023-02-13 18:38:26,477 INFO  ExportHelperExtension.cs: 347 - Creating joint LegUP_4
2023-02-13 18:38:26,560 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Leg_4 to child LegUP_4 failed
2023-02-13 18:38:26,604 INFO  ExportHelperExtension.cs: 347 - Creating joint LegLO_4
2023-02-13 18:38:26,666 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent LegUP_4 to child LegLO_4 failed
2023-02-13 18:38:26,691 INFO  ExportHelperExtension.cs: 347 - Creating joint Leg_5
2023-02-13 18:38:26,745 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Center to child Leg_5 failed
2023-02-13 18:38:26,766 INFO  ExportHelperExtension.cs: 347 - Creating joint LegUP_5
2023-02-13 18:38:26,828 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Leg_5 to child LegUP_5 failed
2023-02-13 18:38:26,849 INFO  ExportHelperExtension.cs: 347 - Creating joint LegLO_5
2023-02-13 18:38:26,916 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent LegUP_5 to child LegLO_5 failed
2023-02-13 18:38:26,942 INFO  ExportHelperExtension.cs: 347 - Creating joint Leg_6
2023-02-13 18:38:27,000 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Center to child Leg_6 failed
2023-02-13 18:38:27,010 INFO  ExportHelperExtension.cs: 347 - Creating joint LegUP_6
2023-02-13 18:38:27,066 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Leg_6 to child LegUP_6 failed
2023-02-13 18:38:27,082 INFO  ExportHelperExtension.cs: 347 - Creating joint LegLO_6
2023-02-13 18:38:27,145 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent LegUP_6 to child LegLO_6 failed
2023-02-13 18:38:27,368 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Full Assembly (Revised)
2023-02-13 18:38:27,370 INFO  ExportHelperExtension.cs: 1136 - Found 130 in Simulation Full Assembly (Revised)
2023-02-13 18:38:27,371 INFO  ExportHelperExtension.cs: 1145 - Found 19 features of type [CoordSys] in Simulation Full Assembly (Revised)
2023-02-13 18:38:27,371 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-13 18:38:27,372 INFO  ExportHelperExtension.cs: 1160 - 19 components to check
2023-02-13 18:38:27,372 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Center Plate.step-1
2023-02-13 18:38:27,372 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Simulation Center Plate.step-1
2023-02-13 18:38:27,373 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simulation Center Plate.step-1
2023-02-13 18:38:27,373 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Lower Leg-12
2023-02-13 18:38:27,373 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Simulation Lower Leg-12
2023-02-13 18:38:27,373 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simulation Lower Leg-12
2023-02-13 18:38:27,373 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Upper Rotator Base-16
2023-02-13 18:38:27,373 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Simulation Upper Rotator Base-16
2023-02-13 18:38:27,373 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simulation Upper Rotator Base-16
2023-02-13 18:38:27,380 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Upper Rotator Base-13
2023-02-13 18:38:27,380 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Simulation Upper Rotator Base-13
2023-02-13 18:38:27,380 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simulation Upper Rotator Base-13
2023-02-13 18:38:27,380 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Upper Leg for Sim-18
2023-02-13 18:38:27,401 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Upper Leg for Sim-18
2023-02-13 18:38:27,404 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Upper Leg for Sim-18
2023-02-13 18:38:27,404 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Lower Leg-21
2023-02-13 18:38:27,404 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Simulation Lower Leg-21
2023-02-13 18:38:27,404 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simulation Lower Leg-21
2023-02-13 18:38:27,404 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Upper Leg for Sim-15
2023-02-13 18:38:27,404 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Upper Leg for Sim-15
2023-02-13 18:38:27,404 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Upper Leg for Sim-15
2023-02-13 18:38:27,404 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Upper Rotator Base-18
2023-02-13 18:38:27,411 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Simulation Upper Rotator Base-18
2023-02-13 18:38:27,411 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simulation Upper Rotator Base-18
2023-02-13 18:38:27,411 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Upper Rotator Base-20
2023-02-13 18:38:27,411 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Simulation Upper Rotator Base-20
2023-02-13 18:38:27,411 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simulation Upper Rotator Base-20
2023-02-13 18:38:27,411 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Upper Leg for Sim-24
2023-02-13 18:38:27,411 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Upper Leg for Sim-24
2023-02-13 18:38:27,411 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Upper Leg for Sim-24
2023-02-13 18:38:27,411 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Lower Leg-23
2023-02-13 18:38:27,420 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Simulation Lower Leg-23
2023-02-13 18:38:27,422 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simulation Lower Leg-23
2023-02-13 18:38:27,422 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Upper Rotator Base-22
2023-02-13 18:38:27,422 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Simulation Upper Rotator Base-22
2023-02-13 18:38:27,422 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simulation Upper Rotator Base-22
2023-02-13 18:38:27,422 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Upper Leg for Sim-20
2023-02-13 18:38:27,422 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Upper Leg for Sim-20
2023-02-13 18:38:27,422 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Upper Leg for Sim-20
2023-02-13 18:38:27,422 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Lower Leg-25
2023-02-13 18:38:27,422 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Simulation Lower Leg-25
2023-02-13 18:38:27,422 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simulation Lower Leg-25
2023-02-13 18:38:27,432 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Lower Leg-29
2023-02-13 18:38:27,432 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Simulation Lower Leg-29
2023-02-13 18:38:27,432 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simulation Lower Leg-29
2023-02-13 18:38:27,432 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Lower Leg-27
2023-02-13 18:38:27,432 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Simulation Lower Leg-27
2023-02-13 18:38:27,432 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simulation Lower Leg-27
2023-02-13 18:38:27,432 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Upper Rotator Base-24
2023-02-13 18:38:27,437 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Simulation Upper Rotator Base-24
2023-02-13 18:38:27,437 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simulation Upper Rotator Base-24
2023-02-13 18:38:27,437 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Upper Leg for Sim-26
2023-02-13 18:38:27,437 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Upper Leg for Sim-26
2023-02-13 18:38:27,437 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Upper Leg for Sim-26
2023-02-13 18:38:27,442 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Upper Leg for Sim-22
2023-02-13 18:38:27,442 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Upper Leg for Sim-22
2023-02-13 18:38:27,442 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Upper Leg for Sim-22
2023-02-13 18:38:27,442 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Full Assembly (Revised)
2023-02-13 18:38:27,442 INFO  ExportHelperExtension.cs: 1136 - Found 130 in Simulation Full Assembly (Revised)
2023-02-13 18:38:27,447 INFO  ExportHelperExtension.cs: 1145 - Found 18 features of type [RefAxis] in Simulation Full Assembly (Revised)
2023-02-13 18:38:27,447 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-13 18:38:27,447 INFO  ExportHelperExtension.cs: 1160 - 19 components to check
2023-02-13 18:38:27,447 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Center Plate.step-1
2023-02-13 18:38:27,452 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Simulation Center Plate.step-1
2023-02-13 18:38:27,452 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Center Plate.step-1
2023-02-13 18:38:27,452 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Lower Leg-12
2023-02-13 18:38:27,452 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Simulation Lower Leg-12
2023-02-13 18:38:27,458 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Lower Leg-12
2023-02-13 18:38:27,458 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Upper Rotator Base-16
2023-02-13 18:38:27,458 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Simulation Upper Rotator Base-16
2023-02-13 18:38:27,458 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Upper Rotator Base-16
2023-02-13 18:38:27,458 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Upper Rotator Base-13
2023-02-13 18:38:27,463 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Simulation Upper Rotator Base-13
2023-02-13 18:38:27,463 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Upper Rotator Base-13
2023-02-13 18:38:27,463 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Upper Leg for Sim-18
2023-02-13 18:38:27,463 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Upper Leg for Sim-18
2023-02-13 18:38:27,463 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Upper Leg for Sim-18
2023-02-13 18:38:27,463 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Lower Leg-21
2023-02-13 18:38:27,468 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Simulation Lower Leg-21
2023-02-13 18:38:27,468 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Lower Leg-21
2023-02-13 18:38:27,468 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Upper Leg for Sim-15
2023-02-13 18:38:27,468 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Upper Leg for Sim-15
2023-02-13 18:38:27,468 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Upper Leg for Sim-15
2023-02-13 18:38:27,468 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Upper Rotator Base-18
2023-02-13 18:38:27,473 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Simulation Upper Rotator Base-18
2023-02-13 18:38:27,473 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Upper Rotator Base-18
2023-02-13 18:38:27,473 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Upper Rotator Base-20
2023-02-13 18:38:27,473 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Simulation Upper Rotator Base-20
2023-02-13 18:38:27,473 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Upper Rotator Base-20
2023-02-13 18:38:27,473 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Upper Leg for Sim-24
2023-02-13 18:38:27,473 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Upper Leg for Sim-24
2023-02-13 18:38:27,473 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Upper Leg for Sim-24
2023-02-13 18:38:27,478 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Lower Leg-23
2023-02-13 18:38:27,478 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Simulation Lower Leg-23
2023-02-13 18:38:27,478 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Lower Leg-23
2023-02-13 18:38:27,478 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Upper Rotator Base-22
2023-02-13 18:38:27,483 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Simulation Upper Rotator Base-22
2023-02-13 18:38:27,484 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Upper Rotator Base-22
2023-02-13 18:38:27,484 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Upper Leg for Sim-20
2023-02-13 18:38:27,484 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Upper Leg for Sim-20
2023-02-13 18:38:27,484 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Upper Leg for Sim-20
2023-02-13 18:38:27,484 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Lower Leg-25
2023-02-13 18:38:27,488 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Simulation Lower Leg-25
2023-02-13 18:38:27,488 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Lower Leg-25
2023-02-13 18:38:27,488 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Lower Leg-29
2023-02-13 18:38:27,488 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Simulation Lower Leg-29
2023-02-13 18:38:27,488 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Lower Leg-29
2023-02-13 18:38:27,488 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Lower Leg-27
2023-02-13 18:38:27,488 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Simulation Lower Leg-27
2023-02-13 18:38:27,493 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Lower Leg-27
2023-02-13 18:38:27,493 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Upper Rotator Base-24
2023-02-13 18:38:27,493 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Simulation Upper Rotator Base-24
2023-02-13 18:38:27,493 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Upper Rotator Base-24
2023-02-13 18:38:27,493 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Upper Leg for Sim-26
2023-02-13 18:38:27,498 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Upper Leg for Sim-26
2023-02-13 18:38:27,500 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Upper Leg for Sim-26
2023-02-13 18:38:27,500 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Upper Leg for Sim-22
2023-02-13 18:38:27,500 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Upper Leg for Sim-22
2023-02-13 18:38:27,503 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Upper Leg for Sim-22
2023-02-13 18:38:27,711 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-13 18:38:43,599 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2023-02-13 18:38:43,600 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
